###  sqlite3 state.sql " SELECT id,seg1,seg2,lOh,lOe FROM pairs " >>  lambda_out_no_virtual_H_votca_equi_2000ps_500k_def2_theta_75_G0.dat
###  /home/t/t_koch08/transfer/kMC_Rechnungen/def2_75deg_KMC/votca_DIPBI_K_P3HT/KMC_DIPBI_K_P3HT/rates_ok
112       11       97       0.156852008667716       0.156117300323789
113       11       251       0.159765581122071       0.158408127742803
114       11       286       0.0610465466262462       0.0615484596286443
115       11       505       0.0878614684495057       0.0871056608089147
116       11       620       0.0164841423539645       0.0163231423412566
117       11       945       0.0131827248297368       0.0141856887302141
118       11       1151       0.0716226119993022       0.0731916248527404
119       11       2801       0.0841838619375097       0.0822949275739702
120       11       3448       0.107694752013651       0.0930319101972778
121       11       3449       0.0726880602804002       0.0658486888159706
122       11       4754       0.0688882849193665       0.0643195996974343
123       11       4755       0.122217742782407       0.10509420653017
124       12       339       0.0160453561729411       0.0165076101258248
125       12       486       0.0605188578490067       0.0584371661238369
126       12       2374       0.0972956972132486       0.0947805703645302
127       12       2703       0.167068601206924       0.160736828330696
128       12       2704       0.224008873167849       0.174684262443032
129       12       2705       0.166814540152199       0.149684751905027
130       12       2706       0.191509372713085       0.144334460538905
131       12       3367       0.114813489910929       0.110178836243972
132       12       3368       0.201638943603653       0.151730041552204
133       12       3369       0.149313993651301       0.143580492634301
134       12       3685       0.226783427876278       0.207402213640112
135       12       4615       0.268080534995444       0.213266811907643
136       13       174       0.155500801313457       0.154125187862778
137       13       912       0.0684375949987902       0.0662935668979879
138       13       1184       0.0126493835550413       0.0126426704428948
139       13       1193       0.0157256659525362       0.0157268468832034
140       13       1543       0.0665980504385441       0.0833415483094028
141       13       1930       0.161248697033989       0.143845270081285
142       13       1932       0.0933521598174471       0.0898202509248126
143       13       1933       0.122685963817834       0.106640936180166
144       13       2402       0.16841711729589       0.165433949334404
145       13       3743       0.0750485293675952       0.0724173589485978
146       14       992       0.15484029900545       0.153796602958953
147       14       1009       0.156339232323366       0.155309678967819
148       14       1496       0.204171033324912       0.185821527821245
149       14       1497       0.200255291020129       0.182315895681576
150       14       1498       0.213725856025472       0.195395462961925
151       14       2447       0.273557374427748       0.219369972080015
152       14       2448       0.205089729862943       0.203492484543807
153       14       2603       0.204088346178379       0.198509860922194
154       14       3277       0.197142003051784       0.189881993604199
155       14       4036       0.25866764742451       0.204095854094808
156       14       4037       0.212298817233464       0.193765296222403
157       14       4038       0.191777681067433       0.184860786490273
158       14       4039       0.1864012479185       0.180446660361297
159       14       4760       0.22222895129721       0.202640281000993
160       14       5070       0.210501723275096       0.204690375831001
161       15       584       0.12932152509316       0.128458484937428
162       15       599       0.0213161421593419       0.0212773171487601
163       15       778       0.135441038097351       0.133676672451451
164       15       813       0.132746581806969       0.132042687612479
165       15       1044       0.156987322675696       0.156267858031171
166       15       1444       0.255434783726332       0.203723067198063
167       15       1445       0.186419817238521       0.18065126112854
168       15       1446       0.20918878391457       0.190186542610361
169       15       1447       0.249640279316126       0.197250151731938
170       15       1544       0.258522234415958       0.207717434659005
171       15       1545       0.247103990909774       0.196990594125564
172       15       1546       0.20396729152679       0.185358894378988
173       15       2201       0.132265706832601       0.137249033263641
174       15       3682       0.230575923351841       0.20762282700894
175       15       3743       0.167149102698763       0.163343267468877
176       15       3795       0.279105964476212       0.220420976295841
177       15       3796       0.269920921895389       0.214102854868892
178       15       3797       0.268551028281138       0.21382742999528
179       16       316       0.0599898526163772       0.0595763595383427
180       16       920       0.0139039997714257       0.0147606373976554
181       16       2644       0.27820895393112       0.221777594290329
182       16       2645       0.176159160752801       0.173678275363964
183       16       2989       0.175687573165583       0.171654086969591
184       16       3689       0.1860740898601       0.182358419840258
185       16       3995       0.152997415112642       0.153999288058508
186       16       4358       0.225304002605161       0.205360211956254
187       16       4359       0.272108908635599       0.216382774497421
188       17       133       0.0257977460614862       0.0257385681052598
189       17       199       0.0192686669706497       0.0187635955560002
190       17       654       0.146917358224392       0.14596328527006
191       17       1133       0.0742088056458078       0.0715261977120594
192       17       3737       0.134655100435228       0.131208219681253
193       17       3738       0.206051057266213       0.158222732588075
194       17       3739       0.100582445618446       0.0993379573646076
195       17       4520       0.114962282128767       0.111607133505005
196       17       5542       0.138277683998741       0.102620032752468
197       17       5543       0.0814938706200187       0.0789032367863493
198       17       5544       0.122947851219301       0.108256580328025
199       17       5545       0.185684927923368       0.137712320061486
200       18       606       0.0579073547326671       0.0549144985295929
201       18       974       0.153129688508468       0.15256094715834
202       18       989       0.0623128790998944       0.0615081531786036
203       18       1239       0.0561513234028078       0.0563917988468051
204       18       2469       0.132805291598753       0.11844250023678
205       18       2470       0.150871909481737       0.136112874055646
206       18       5363       0.13945402092947       0.0961282745247586
207       18       5364       0.0493383305677048       0.0465319331988406
208       18       5365       0.106551967492071       0.0711353316295708
209       18       5366       0.132482538962699       0.0926982152412045
210       18       5949       0.0825696479333808       0.0799347516389988
211       18       5950       0.113175060729666       0.0752565344207526
212       18       5951       0.0751949580119128       0.0623556922507792
213       18       6212       0.118030146952728       0.114249647664341
214       18       6213       0.192733052661282       0.146113908009273
215       19       163       0.0919948976928608       0.0907281795766023
216       19       346       0.0632704572032959       0.0632932079228019
217       19       1071       0.0197076058171618       0.0195828660443451
218       19       1197       0.0620676872535126       0.058626053022267
219       19       1203       0.0137757349038896       0.0139973842996578
220       19       2781       0.102858377577781       0.0990964910995822
221       19       4207       0.166003897877959       0.124856793924054
222       19       4375       0.136621847279922       0.133713817705912
223       19       5961       0.174586995802339       0.131096277842218
224       19       6007       0.215833038659111       0.209822968813127
225       20       304       0.0521394889134175       0.0556491333440047
226       20       476       0.0163756044996075       0.0148241662629829
227       20       509       0.0613425368303165       0.0568469182474109
228       20       938       0.0635535085238411       0.0623744992707491
229       21       49       0.0642819332053316       0.0639483327988913
230       21       170       0.021172977604671       0.0199436376150287
231       21       294       0.0917077238508257       0.0895251927184719
232       21       439       0.0705017691673312       0.0677692211909752
233       21       660       0.104973001240414       0.104450434899754
234       21       1022       0.0166877855248815       0.0155091306487786
235       21       3798       0.0601423442610025       0.0603668818930169
236       21       5043       0.122714360867307       0.11560592436562
237       22       365       0.0759116009220258       0.0757728730025896
238       22       396       0.0186983800720832       0.0163501664102055
239       22       539       0.0910646457775622       0.0893888589604288
240       22       805       0.0621534360233988       0.0614747944739761
241       22       884       0.0218205194590804       0.0240953885419028
242       22       1240       0.118953248554698       0.118490730130737
243       22       1820       0.181872458358376       0.164817264584128
244       22       2357       0.168711323495965       0.17018210990803
245       22       3623       0.139584187784164       0.133220574883458
246       22       3624       0.119369678034774       0.116826294969807
247       22       4416       0.168651559817134       0.151374657838695
248       22       4417       0.231066243172584       0.180372374204643
249       22       4674       0.179613587766968       0.132456667683021
250       22       4675       0.198264912116147       0.144492555651052
251       22       4676       0.114636058625114       0.118611591262834
252       23       1261       0.1430484339356       0.137708770045171
253       23       1262       0.138499874841449       0.134419660513713
254       23       1397       0.114260130919477       0.116563146219471
255       23       2294       0.265163690746099       0.211471957960848
256       23       2617       0.224737944457079       0.17238630777185
257       23       2618       0.23128563829571       0.181114398517118
258       23       2735       0.117671250646725       0.112355185831749
259       23       2736       0.13360837371191       0.117711652378995
260       23       3133       0.175783605827281       0.16046693586436
261       23       3134       0.18863110023702       0.171114945729805
262       23       3136       0.235482483230692       0.185060443627496
263       23       3137       0.229040225949093       0.178368812507806
264       23       3456       0.236782459951542       0.183779516792223
265       23       4087       0.196965189035492       0.191849220628937
266       23       5185       0.150417388385498       0.147298614309615
267       24       96       0.0151647230487439       0.0141831812465956
268       24       246       0.0868373936655446       0.0858881966408962
269       24       276       0.0180880433844516       0.0174953929388277
270       24       830       0.0654485600251304       0.0643552987186751
271       24       1126       0.0600041268692504       0.0595526570771213
272       24       1316       0.118218431887522       0.096663963386277
273       24       2258       0.270992433251296       0.214232100894414
274       24       3204       0.14048232293476       0.125601447414287
275       24       3295       0.0668188153031215       0.0619711100787594
276       24       3296       0.10350663434721       0.0929340164027359
277       24       4088       0.275501912118962       0.221058718822322
278       25       33       0.158605209362401       0.156856448512109
279       25       148       0.128575229101485       0.1271797978519
280       25       314       0.0157899746024137       0.0141384668601686
281       25       461       0.161541338732348       0.160006611401279
282       25       648       0.131154534439354       0.129625619694704
283       25       873       0.0911519548681171       0.0892219391263916
284       25       1108       0.0679177151080544       0.0651901588768929
285       25       1775       0.0903042298137797       0.0856334261253037
286       25       1776       0.110818301679033       0.103528392668394
287       25       2333       0.0687467382891474       0.0624727276296716
288       25       2334       0.0805113519951996       0.0697588269990122
289       25       2335       0.101532965177145       0.0902062629803566
290       25       2978       0.0884343726243994       0.0883968322697577
291       25       2980       0.165719660906511       0.125587142540628
292       25       3343       0.0218577371428848       0.0181304296209918
293       25       5490       0.240537291618484       0.190498664807776
294       26       92       0.0533790829092979       0.0540645122743784
295       26       331       0.145858291060865       0.14462272509446
296       26       518       0.0543761574039496       0.0503456652693285
297       26       1101       0.0221077782348457       0.0213648139371785
298       26       2118       0.149873063026988       0.149273206581081
299       26       2863       0.212139219277306       0.193330037951168
300       26       2864       0.208009525065235       0.190504773827018
301       27       79       0.0597350596009945       0.0583894518742326
302       27       291       0.155240006501666       0.15418405844293
303       27       370       0.0199606969370763       0.0209395594816545
304       27       693       0.163458932780038       0.162382248970206
305       27       771       0.164597381756367       0.163719590525319
306       27       833       0.0605655717060217       0.059987201929187
307       27       898       0.0151046506780602       0.0146083151727607
308       27       951       0.0439479230217124       0.0467919746669756
309       27       1088       0.163609200886643       0.162394015812536
310       27       2341       0.209796136974152       0.191941950479182
311       27       2994       0.13394846302087       0.133754459913217
312       27       5968       0.216530319477716       0.196935335018869
313       27       5969       0.265423341839152       0.211197374888952
314       28       115       0.164812951042007       0.163963196689332
315       28       1410       0.199089593127257       0.19712094182996
316       28       2637       0.258874498468945       0.205457765011241
317       28       2638       0.264054932036975       0.210608295849972
318       28       2639       0.212576837681402       0.195120999063588
319       28       3266       0.195372337648769       0.193723768152023
320       28       3270       0.196526719880898       0.191540869672562
321       28       3271       0.269465677380385       0.212732048313712
322       28       3297       0.178819828702994       0.174421748719159
323       28       3543       0.227572731819119       0.215190004200367
324       28       3544       0.25896778703883       0.205866823753695
325       28       3545       0.260727412177836       0.207573986920935
326       28       3546       0.256271094661607       0.204077391296289
327       28       3547       0.26167708026549       0.205391106406657
328       29       638       0.162181763036416       0.16074132635881
329       29       1296       0.21242097925317       0.192774074901184
330       29       1297       0.170442103257302       0.165783098423626
331       29       1378       0.246645748315192       0.192301714712159
332       29       1589       0.22284363160664       0.2076927493258
333       29       1590       0.266858294166418       0.209666800462246
334       29       1591       0.260968162503617       0.205230833878279
335       29       1592       0.210029442245922       0.190630589195614
336       29       2566       0.222167424497278       0.215006687829892
337       29       2612       0.271601246929179       0.218022697888496
338       29       3386       0.268508155559705       0.21187263288307
339       29       3469       0.264589249938552       0.208803397998017
340       29       3472       0.263213823949761       0.205466831825449
341       29       4764       0.267646538539563       0.238907491440013
342       29       4765       0.164236308854053       0.159534226541613
343       29       5499       0.251287531197439       0.197893584859921
344       29       5500       0.262981784917854       0.209141544225618
345       29       5501       0.173007818600769       0.167844980532116
346       30       201       0.0507350653202574       0.0470098555740907
347       30       447       0.0674101427590913       0.0638295021774833
348       30       481       0.0716419065089847       0.0723870723599062
349       30       527       0.0258692872695578       0.0240925534614911
350       30       612       0.0224766583275657       0.0217273191353084
351       30       670       0.129444394316985       0.128483633756893
352       30       714       0.0491791829988494       0.0504366819783839
353       30       904       0.0818004069857672       0.0828365523149221
354       30       2454       0.186122686066083       0.14234195289561
355       30       2455       0.101886008372278       0.0965487707417165
356       30       3123       0.174885881503225       0.15160401693127
357       30       4612       0.157041305876437       0.134369674824029
358       30       6330       0.228601718728795       0.20926432897337
359       31       169       0.155827598796492       0.154925525486407
360       31       1079       0.153668591924953       0.152820306751676
361       31       3447       0.138484269072347       0.111568513133488
362       31       3800       0.121561418918412       0.104392301199626
363       31       3801       0.101040643101641       0.0954345103898305
364       31       4751       0.178331958082287       0.131181097053682
365       31       4752       0.0679425794157564       0.0589413284656862
366       32       328       0.0170963195001105       0.0150306472351457
367       32       392       0.017442342307596       0.0174710902657442
368       32       582       0.0636861466959958       0.0619323429664194
369       32       943       0.0643044352777739       0.0638212915352984
370       32       2447       0.172712541347828       0.132857588499981
371       32       2681       0.0712440838677331       0.0671339751097483
372       32       2682       0.138962845059728       0.0949747010279635
373       32       2683       0.156675619127643       0.113419369547589
374       32       3598       0.204684981223134       0.187307060318251
375       33       461       0.170402958978242       0.168960668628575
376       33       549       0.164779450179075       0.163864370504311
377       33       823       0.166366962354028       0.165296320702664
378       33       1775       0.169788182524634       0.164240913052441
379       33       2334       0.224153618080905       0.206434543186544
380       33       2978       0.159498349613673       0.157162892140138
381       33       2979       0.270801277731973       0.213766384881602
382       33       2980       0.26528094974585       0.210152200863897
383       33       3332       0.169704366132388       0.166437849030671
384       33       3343       0.14086237072158       0.144018736783319
385       33       3353       0.17483898099939       0.170482726243193
386       33       3999       0.178347303229853       0.173828331458304
387       33       5490       0.255531745330177       0.203955878335209
388       34       2279       0.273550032655897       0.218664786534417
389       34       4138       0.266236204447668       0.208785993604748
390       34       4139       0.197390874161028       0.194945812811789
391       34       4651       0.220153375905756       0.199922456400951
392       34       4652       0.195808136635896       0.189204573799954
393       34       4658       0.274487351249454       0.241347737198413
394       34       4713       0.18015518964621       0.176773607671757
395       34       4715       0.221121885974312       0.201890102517359
396       34       4867       0.220441928270809       0.201793901695058
397       34       5727       0.163697185022775       0.157811354808476
398       34       6370       0.180538515647192       0.176935534280616
399       34       6371       0.221352056803973       0.202372205355674
400       34       6372       0.21823376274393       0.2116209424633
401       35       84       0.0155135314872841       0.0157358796489402
402       35       939       0.0607039401653121       0.0606795580640269
403       35       2843       0.176609908497253       0.147915568762358
404       35       2844       0.179302407522157       0.128806003531099
405       35       2845       0.103371445485445       0.0873347135672414
406       35       2846       0.13888088737614       0.0970760256879517
407       35       2925       0.136002756422623       0.120242876961704
408       35       2926       0.182881598639477       0.15816504139944
409       35       4973       0.118959042829795       0.109768788113255
410       35       4974       0.122143345125466       0.116480475844173
411       35       6441       0.193370260090082       0.164554945371242
412       36       92       0.0696220672532146       0.0674603081333429
413       36       217       0.0288418406395356       0.0295360114612453
414       36       234       0.119670633383562       0.117817728175248
415       36       264       0.016207562183541       0.0160538119878236
416       36       1092       0.0631561132863739       0.0591690752355679
417       36       1176       0.0594425346268584       0.0561183383498842
418       36       1442       0.0850175045427452       0.0826028968564476
419       36       3682       0.102195404275306       0.088110051288245
420       37       256       0.0676923099387459       0.0636167014296943
421       37       269       0.0652286846364311       0.0645155689443682
422       37       566       0.0136625578262031       0.01459741508387
423       37       1859       0.0202673479231551       0.0157541987955085
424       37       1886       0.133878471606908       0.118176599417419
425       37       2890       0.0570793061450891       0.0548261546133565
426       37       4749       0.0839217564968728       0.078779570589444
427       38       1387       0.180246160008647       0.154524022938618
428       38       1388       0.127152523274234       0.122771463452277
429       38       3497       0.186197261126331       0.168984284178445
430       38       3592       0.0358567843932297       0.0362188810079838
431       38       3899       0.116454109240943       0.113065398533774
432       38       4860       0.119189337051667       0.115360110015165
433       38       6031       0.264945282978857       0.210198486628248
434       38       6227       0.14161339591187       0.124744891876246
435       38       6228       0.102987435726054       0.101775214027506
436       39       1309       0.251229555931922       0.197168190924968
437       39       1310       0.256184084194036       0.201690213152982
438       39       1311       0.189074417875341       0.183141146357614
439       39       1399       0.184091669449571       0.182313860308032
440       39       1731       0.160481573380237       0.157639286633922
441       39       2619       0.155932124906396       0.15211818605855
442       39       3213       0.271859461140995       0.214532217370471
443       39       3214       0.267851056878586       0.211256462561823
444       39       3220       0.256486873146106       0.20030571011186
445       39       3221       0.252741054741183       0.194764804226344
446       39       3222       0.250996250528582       0.195332269446477
447       39       3223       0.24690457343281       0.194795848090351
448       39       3236       0.184461442174239       0.177791229130266
449       39       4601       0.19703055842966       0.189354610577073
450       39       5616       0.264686735226302       0.208648783680314
451       39       5617       0.265689774656897       0.208787934366157
452       39       5618       0.205161057215271       0.187077532203866
453       39       5619       0.194989610736049       0.176072326550913
454       39       5620       0.176839324677058       0.170794692158606
455       39       5621       0.261385917750226       0.206835840981766
456       40       85       0.163535716862849       0.162903811069294
457       40       203       0.0127091799065388       0.0131331063273991
458       40       342       0.0684255649118626       0.068525476762085
459       40       822       0.0622764474307371       0.0586135514359027
460       40       841       0.084065109603586       0.0854790180217701
461       40       1173       0.0190382972124142       0.0186566004937968
462       40       1201       0.0450834787676348       0.0476387182840423
463       40       4465       0.18725468383927       0.183935050529483
464       40       4790       0.0737763770069255       0.0720208446845077
465       41       207       0.131986661735539       0.130761522155201
466       41       1230       0.0213328470813422       0.02108590255409
467       41       3344       0.194286201516274       0.1529634717964
468       41       3345       0.150641328512853       0.136230265113053
469       41       3637       0.141645337031917       0.124787387455496
470       41       3638       0.121291653840593       0.0858520300807652
471       41       3639       0.109096322013875       0.105441798358925
472       41       3640       0.158166308347571       0.143423022486197
473       41       3806       0.0329559528270438       0.0311091016190669
474       41       5375       0.102672113988633       0.101559907574488
475       41       5376       0.0829823932846968       0.0808709131393794
476       42       440       0.0692834217134264       0.0677648483490774
477       42       466       0.0161402286494695       0.0154130742406702
478       42       1609       0.160912398135504       0.139166597932056
479       42       1610       0.0774935794522225       0.0666366314943718
480       42       1611       0.0999023017614548       0.0624300912917107
481       42       1612       0.0882702046847086       0.0735913240269416
482       42       2687       0.133399358853006       0.11731894459705
483       42       3313       0.122011273170586       0.117974306658904
484       42       3692       0.127887636586438       0.104052282171694
485       42       3926       0.0443290502872932       0.0393646802824215
486       42       3927       0.0560013836783718       0.0492019725563388
487       42       3928       0.115846830856853       0.081539063217478
488       42       4230       0.175571203986835       0.169568585393873
489       42       5091       0.170148095671088       0.16699101180038
490       43       70       0.083183401233608       0.0815529404296848
491       43       167       0.0749307640695631       0.0784373523372325
492       43       302       0.0670127316358589       0.069703564883764
493       43       441       0.157191374255832       0.156318004668297
494       43       1068       0.0737550849638453       0.0752473264813834
495       43       2494       0.0457617778960362       0.039581053180743
496       43       2495       0.130004133269925       0.0929771758893828
497       44       71       0.0216934393457429       0.0183963531303
498       44       335       0.106195829559401       0.105130489775517
499       44       468       0.0161375407653723       0.016259740381252
500       44       689       0.0618540464196793       0.0603803673163388
501       44       1014       0.0873413246456243       0.0838648282028155
502       44       1028       0.106486641772456       0.104710781065146
503       44       1210       0.0770132428179936       0.0719679894235146
504       44       3483       0.200229533102531       0.194376086735566
505       45       262       0.118086783839797       0.115403462187929
506       45       603       0.0737703118054232       0.0725783969807554
507       45       1212       0.023857999998021       0.0230871928197965
508       45       4208       0.101508784125178       0.0916719572606881
509       45       4209       0.057047027846694       0.0565254641267721
510       45       5350       0.175429945520908       0.130732626779723
511       45       5566       0.0713230655914625       0.0652303756949192
512       45       5849       0.0682951443897246       0.0728941474677099
513       45       5957       0.0848718242058967       0.0750432851055689
514       45       5958       0.0419394173537615       0.0395410914331092
515       45       5959       0.143520296791509       0.105135465387765
516       45       5960       0.079688315029365       0.0776494641105385
517       45       6006       0.197656317999216       0.179866406894115
518       46       180       0.169275855923324       0.16834833285342
519       46       352       0.16006547814145       0.159692979690016
520       46       625       0.160460531762155       0.159700033840698
521       46       1555       0.220510565471006       0.201035356334908
522       46       1574       0.256272512783493       0.225252335407661
523       46       2640       0.212262999010533       0.206152419732931
524       46       3570       0.192369938252296       0.187263076873836
525       46       3571       0.179025038958623       0.175039382671353
526       47       315       0.0663432654570721       0.0649546732198818
527       47       373       0.071043349410549       0.0736689666737561
528       47       503       0.070322314517851       0.0699901030079348
529       47       535       0.0175086552378006       0.0178673543512128
530       47       610       0.0491362332321416       0.0529982479033142
531       47       966       0.105870986732308       0.106783348502186
532       47       1057       0.0527167285811693       0.0562419917754486
533       47       3566       0.0595354466641192       0.0553271360740752
534       47       3567       0.0921889053712561       0.075226310135892
535       47       3568       0.159216426894829       0.112860728045824
536       48       201       0.0865684789421302       0.0855001033726705
537       48       374       0.0147585780988526       0.0144537423749017
538       48       405       0.0635766646684931       0.0631304796906138
539       48       422       0.121013300322663       0.117973993424508
540       48       1037       0.0143821739587477       0.0134884892887894
541       48       1143       0.0645551277868087       0.061993912265315
542       48       1940       0.18352766024123       0.177049296845466
543       48       2713       0.103551494260551       0.0887997923054892
544       48       2714       0.130742227145524       0.108223195315429
545       48       2739       0.167650384220497       0.163561942649387
546       48       4356       0.155293527247201       0.157498891403874
547       49       518       0.106782999655127       0.104661071893488
548       49       1022       0.0224117977408929       0.0206061157576116
549       49       1471       0.100298834132751       0.0941714828334154
550       49       1472       0.0572302392350058       0.0481500683242138
551       49       1473       0.0677241167358338       0.055429464492462
552       49       1667       0.227596098992426       0.181308739298286
553       49       2584       0.13943447149203       0.102295478101953
554       49       2585       0.128903678985893       0.105796555511953
555       49       3798       0.0680102513881305       0.0684429621880885
556       49       5051       0.162749037832026       0.160264810447544
557       50       304       0.0162337701339677       0.0158370109151693
558       50       437       0.0155517561700894       0.015528624111299
559       50       457       0.0639209841059571       0.0629527619998699
560       50       2392       0.174756408141913       0.130339051720678
561       50       2407       0.119004464385036       0.114480355451521
562       50       5603       0.177143084622168       0.133371122374022
563       50       5604       0.0835035866402157       0.0776888676705195
564       50       5605       0.160890374327929       0.116741072178465
565       51       504       0.0175812028919513       0.0156439622526346
566       51       663       0.167635469407825       0.166539167076535
567       51       739       0.0690375872140203       0.0680048954843931
568       51       1129       0.0260581051318973       0.0250780305565155
569       51       4921       0.112876484188799       0.102445692493693
570       51       4922       0.110163789472641       0.110325364009312
571       51       5855       0.11596110569352       0.109300703153639
572       51       5856       0.170530150400152       0.124642463150038
573       51       6038       0.113370667892942       0.0998890929399061
574       52       809       0.068992410804457       0.068244524467783
575       52       1118       0.0294291282021711       0.0272422443232944
576       52       1166       0.0966765154796428       0.0956922422585736
577       52       2008       0.192440177635868       0.186134709462693
578       52       2431       0.0983882608380151       0.09391836647836
579       52       2432       0.148402640100196       0.148067806851278
580       52       3942       0.162577082813322       0.125261200774576
581       52       3943       0.168997913595932       0.126377770391192
582       52       3944       0.148047782338439       0.110990952398429
583       52       4699       0.140135176597135       0.137509665092964
